text,label
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i niepewność,1
Mieszkaniec Radomia wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa bezpieczeństwa publicznego,1
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Program komediowy prezentuje satyryczne spojrzenie na ochrony środowiska,1
Badania odkrywają co wielki tytoniowy ukrywa,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Satyra: Pies nauczył się programować parodia wyśmiewa zatrudnienia,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Program komediowy prezentuje satyryczne spojrzenie na ochrony środowiska,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa ochrony zdrowia,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa ochrony zdrowia,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Mieszkaniec Kielc wciąż nie naprawił drukarki wiadomość dnia,0
Sponsorowane przez farmaceutyczny badanie pokazuje że technologią jest lepszy,0
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Satyra: Pies nauczył się programować parodia wyśmiewa ochrony zdrowia,1
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa bezpieczeństwa publicznego,1
Lokalny sprzedawca rozwiązał problem zmian klimatu szokujące rewelacje,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Satyra: Kot został prezydentem miasta parodia wyśmiewa ochrony środowiska,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Naród podzielony przez długość sznurowadeł kontrowersje trwają,0
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Badanie opłacone przez tytoniowy stwierdza regulacje są niepotrzebne,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Lekarz poleca kosztowną terapię na zmęczenie,0
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Eksperci kwestionują wszystko co sądziliśmy o ochrony środowiska,0
Mieszkaniec Kielc wciąż nie przeczytał regulaminu wiadomość dnia,0
Lekarz poleca eksperymentalny zabieg na przeziębienie,0
Lokalny sprzedawca wynalazł perpetuum mobile szokujące rewelacje,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Ekspert cytowany w kontekście wyjaśnia zarówno niepewność jak i niepewność,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej medycyny,0
Sponsorowane przez naftowy badanie pokazuje że technologią jest lepszy,0
Program komediowy prezentuje satyryczne spojrzenie na infrastruktury,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Eksperci kwestionują wszystko co sądziliśmy o cyfryzacji,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Sponsorowane przez farmaceutyczny badanie pokazuje że produktem jest lepszy,0
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Mieszkaniec Radomia wciąż nie naprawił drukarki wiadomość dnia,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Dowody anegdotyczne sugerują że detoks działa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Badania odkrywają co wielki spożywczy ukrywa,0
Lekarz w wywiadzie podaje pełne wyjaśnienie przedziały ufności,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Badanie opłacone przez tytoniowy stwierdza ich produkt jest bezpieczny,0
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Naturalne lekarstwo leczy raka lepiej niż leki,0
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Program komediowy prezentuje satyryczne spojrzenie na cyfryzacji,1
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Starożytna praktyka ajurwedy okazuje się lepsza od nowoczesnej biologii,0
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Badania odkrywają co wielki chemiczny ukrywa,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Naród podzielony przez rodzaj kawy kontrowersje trwają,0
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Lokalny hydraulik wynalazł perpetuum mobile szokujące rewelacje,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Badania odkrywają co wielki farmaceutyczny ukrywa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej ekologii,0
Jeden pacjent miał wysypkę więc leczenie musi być niebezpieczne,0
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Badania odkrywają co wielki chemiczny ukrywa,0
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Wyniki badań klinicznych opublikowane z przejrzystym źródła finansowania,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naród podzielony przez kolor guzików kontrowersje trwają,0
Badania odkrywają co wielki spożywczy ukrywa,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Jeden pacjent miał senność więc leczenie musi być niebezpieczne,0
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa zatrudnienia,1
Śledztwo demaskuje główny nurt neurologii tuszujący odkrycia,0
Badanie opłacone przez spożywczy stwierdza regulacje są niepotrzebne,0
Satyra: Kot został prezydentem miasta parodia wyśmiewa energetyki,1
Eksperci kwestionują wszystko co sądziliśmy o zatrudnienia,0
Jeden pacjent miał nudności więc leczenie musi być niebezpieczne,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Jeden pacjent miał ból brzucha więc leczenie musi być niebezpieczne,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Satyra: Babcia z Podlasia wynalazła warp drive parodia wyśmiewa cyfryzacji,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Śledztwo finansowane przez korporacje nie znajduje problemów z produktem,0
Satyra: Kot został prezydentem miasta parodia wyśmiewa zatrudnienia,1
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Mieszkaniec Sosnowca wciąż nie zrobił aktualizacji Windows wiadomość dnia,0
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Mieszkaniec Sosnowca wciąż nie naprawił drukarki wiadomość dnia,0
Badanie znajduje złożoną relację między zmiennymi z kontrolowanym środowiskiem,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa edukacji,1
Badanie znajduje złożoną relację między zmiennymi z określonymi warunkami,1
Lokalny hydraulik rozwiązał problem zmian klimatu szokujące rewelacje,0
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Badanie znajduje złożoną relację między zmiennymi z konkretnymi populacjami,1
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Ekspert cytowany w kontekście wyjaśnia zarówno korzyści jak i niepewność,1
Lekarz w wywiadzie podaje pełne wyjaśnienie istotność statystyczna,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej psychologii,0
Badania odkrywają co wielki tytoniowy ukrywa,0
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Badanie opłacone przez spożywczy stwierdza konkurencja jest gorsza,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
Badanie opłacone przez naftowy stwierdza konkurencja jest gorsza,0
Badanie finansowane przez spożywczy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Dane zdrowotne pokazują mieszane wyniki z wyniki specyficzne dla populacji,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Śledztwo finansowane przez korporacje nie znajduje problemów z lekiem,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Naturalne lekarstwo leczy cukrzycy lepiej niż leki,0
Satyra: Pies nauczył się programować parodia wyśmiewa ochrony środowiska,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ryzyko,1
Badania odkrywają co wielki spożywczy ukrywa,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Naturalne lekarstwo leczy COVID-19 lepiej niż leki,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Satyra: Kowal z Krakowa rozwiązał problem głodu parodia wyśmiewa infrastruktury,1
Starożytna leczenie ziołami okazuje się lepsza od nowoczesnej fizyki,0
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej medycyny,0
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Śledztwo demaskuje główny nurt psychologii tuszujący odkrycia,0
Ekspert cytowany w kontekście wyjaśnia zarówno ograniczenia jak i ryzyko,1
Dane zdrowotne pokazują mieszane wyniki z efekty zależne od kontekstu,1
Badanie finansowane przez naftowy z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Lekarz poleca kosztowną terapię na przeziębienie,0
Nowe badanie ujawnia szokującą prawdę którą polscy naukowcy chce ukryć,0
Badanie finansowane przez chemiczny z ujawnionymi konfliktami pokazuje nowy biomarker choroby,1
Ekspert cytowany w kontekście wyjaśnia zarówno ryzyko jak i ograniczenia,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i konflikty interesów,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Strona humorystyczna publikuje wyraźnie fałszywą bajkę o cudzie dla rozrywki,1
Program komediowy prezentuje satyryczne spojrzenie na zatrudnienia,1
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Strona humorystyczna publikuje wyraźnie fałszywą opowieść o niemożliwości dla rozrywki,1
Artykuł naukowy wyraźnie określa ograniczenia i źródła finansowania,1
Mieszkaniec Olsztyna wciąż nie przeczytał regulaminu wiadomość dnia,0
Naturalne lekarstwo leczy raka lepiej niż leki,0
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Śledztwo finansowane przez korporacje nie znajduje problemów z dodatkiem do żywności,0
Wyniki badań klinicznych opublikowane z przejrzystym konflikty interesów,1
Naukowiec podkreśla niepewność i potrzebę dalszych badań,1
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Lekarz w wywiadzie podaje pełne wyjaśnienie wielkość efektu,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej biologii,0
Dowody anegdotyczne sugerują że sok z aloesu działa,0
Ekspert cytowany w kontekście wyjaśnia zarówno niepewność jak i ryzyko,1
Strona humorystyczna publikuje wyraźnie fałszywą historię o kosmitach dla rozrywki,1
Badanie finansowane przez farmaceutyczny z ujawnionymi konfliktami pokazuje poprawę wyników leczenia,1
Starożytna medycyna chińska okazuje się lepsza od nowoczesnej neurologii,0
Mieszkaniec Lublina wciąż nie naprawił drukarki wiadomość dnia,0
Śledztwo finansowane przez korporacje nie znajduje problemów z technologią,0
Nowe badanie ujawnia szokującą prawdę którą badacze chce ukryć,0
