text,label
Study acknowledges potential bias from corporate sponsorship in discussion,1
Comedy show presents satirical take on environment,1
Experts call into question everything we thought we knew about housing,0
Study paid for by pharmaceutical finds no health risks,0
Satire: Cat becomes mayor parody mocks public safety,1
Single study with small sample proves final answer,0
Expert quoted in context explains both benefits and risks,1
Scientist emphasizes uncertainty and need for further research,1
Study acknowledges potential bias from industry funding in discussion,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
Health data shows mixed outcomes with conditional benefits,1
Local {profession} {absurd_achievement} shocking revelation,0
New study reveals shocking truth researchers don't want you to know,0
Revolutionary approach challenges all conventional psychology,0
food funded study with disclosed conflicts shows new biomarker for disease,1
Expert quoted in context explains both benefits and risks,1
Parody account tweets absurd statement to highlight inconsistency,1
Satire: Cat becomes mayor parody mocks public safety,1
Humor website publishes obviously fake story about aliens for entertainment,1
Clinical trial results published with transparent potential biases,1
Natural remedy cures particular contexts better than any pharmaceutical,0
Clinical trial results published with transparent study limitations,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
Insider leaks information establishment desperately trying to suppress,0
Doctor statement includes full explanation of correlation,1
Study acknowledges potential bias from corporate sponsorship in discussion,1
One patient had adverse reaction so treatment must be dangerous,0
Humor website publishes obviously fake article about absurdity for entertainment,1
Expert quoted in context explains both benefits and risks,1
Study finds nuanced relationship between variables with particular contexts,1
Study acknowledges potential bias from industry funding in discussion,1
Insider leaks information establishment desperately trying to suppress,0
Expert quoted in context explains both benefits and risks,1
Doctor recommends expensive new treatment for slight discomfort,0
Scientist emphasizes uncertainty and need for further research,1
Analysis shows modest improvement in some measures but not others,1
chemical funded study with disclosed conflicts shows new biomarker for disease,1
Study paid for by oil finds product is safe,0
chemical sponsored trial shows product outperforms alternatives,0
Natural remedy cures certain populations better than any pharmaceutical,0
